"0","#| label: fig-summaries-univariate"
"0","#| fig-cap: Four graphical summaries of the breaking length for the Paper Strength example."
"0","#| fig-alt: A jitter plot (top left), a histogram (top right), a boxplot (bottom left), and a density plot (bottom right) of the breaking length of paper in kilometers.  All images display the same data."
"0",""
"0","p1 <- ggplot(data = paper.df,"
"0","             mapping = aes(x = Breaking_Length, y = 1)) +"
"0","  geom_jitter(height = 0.2) +"
"0","  labs(x = ""Breaking Length (km)"", title = ""Jitter Plot"") +"
"0","  coord_cartesian(ylim = c(0, 2)) +"
"0","  theme(axis.text.y = element_blank(),"
"0","        axis.title.y = element_blank(),"
"0","        axis.ticks.y = element_blank())"
"0",""
"0","p2 <- ggplot(data = paper.df,"
"0","             mapping = aes(y = Breaking_Length, x = 1)) +"
"0","  geom_boxplot() +"
"0","  labs(y = ""Breaking Length (km)"", title = ""Boxplot"") +"
"0","  coord_flip() +"
"0","  theme(axis.text.y = element_blank(),"
"0","        axis.title.y = element_blank(),"
"0","        axis.ticks.y = element_blank())"
"0",""
"0","p3 <- ggplot(data = paper.df,"
"0","             mapping = aes(x = Breaking_Length)) +"
"0","  geom_histogram(binwidth = 1, colour = ""black"") +"
"0","  labs(x = ""Breaking Length (km)"", y = ""Frequency of Events"", "
"0","       title = ""Histogram"") "
"0",""
"0","p4 <- ggplot(data = paper.df,"
"0","             mapping = aes(x = Breaking_Length)) +"
"0","  geom_density(colour = ""black"", linewidth = 1.25, fill = ""grey50"") +"
"0","  labs(x = ""Breaking Length (km)"", y = ""Density"", title = ""Density Plot"") +"
"0","  scale_y_continuous(breaks = c(0, 0.05, 0.10))"
"0",""
"0","gridExtra::grid.arrange(p1, p3, p2, p4, nrow = 2, ncol = 2)"
